/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

🧪 MULTIPLE PROPOSITION TEST

================================================================================
TESTING PIPELINE ON 200 DIVERSE PROPOSITIONS
================================================================================

[1/202] Loading 200 random propositions...
   Found 162 already-analyzed propositions, skipping those...
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 202)

================================================================================
PROPOSITION 8/200 - ID: 1028
================================================================================
Text: Arnav Sharma is actively engaging in coursework for AP Computer Science A, specifically working on a...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (591 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4669 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.250
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.988 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.405
      Reasoning: SOON: high ambiguity (entropy: 1.99 bits) + high confidence (9/10) (score: 0.41)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 203)

================================================================================
PROPOSITION 9/200 - ID: 1027
================================================================================
Text: Arnav Sharma is potentially deprioritizing non-academic engagements, as evidenced by his focused act...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (652 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5063 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.202
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.485 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.516
      Reasoning: SOON: moderate ambiguity (entropy: 1.49 bits) (score: 0.52)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 204)

================================================================================
PROPOSITION 10/200 - ID: 1026
================================================================================
Text: Arnav Sharma is utilizing online academic resources and communication interfaces to connect with aca...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (610 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (5933 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.264
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.861 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.498
      Reasoning: SOON: high ambiguity (entropy: 1.86 bits) (score: 0.50)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 205)

================================================================================
PROPOSITION 11/200 - ID: 1025
================================================================================
Text: Arnav Sharma is interested in AI safety and alignment as a central theme for his research....
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (657 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6507 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.389
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.186 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.387
      Reasoning: LATER: high ambiguity (entropy: 2.19 bits) + high confidence (8/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 206)

================================================================================
PROPOSITION 12/200 - ID: 1024
================================================================================
Text: Arnav Sharma prefers detailed academic profiles and research insights....
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (624 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6227 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.268
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.213 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.393
      Reasoning: LATER: high ambiguity (entropy: 2.21 bits) + high confidence (8/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 207)

================================================================================
PROPOSITION 13/200 - ID: 1023
================================================================================
Text: Arnav Sharma is actively researching Natural Language Processing (NLP) professors at top universitie...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (662 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6504 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.352
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.257 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.394
      Reasoning: LATER: high ambiguity (entropy: 2.26 bits) + high confidence (9/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 208)

================================================================================
PROPOSITION 14/200 - ID: 1022
================================================================================
Text: Arnav Sharma may be overlooking broader educational resources in favor of specific, targeted researc...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (680 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6478 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.304
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.557 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.544
      Reasoning: SOON: high ambiguity (entropy: 2.56 bits) (score: 0.54)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 209)

================================================================================
PROPOSITION 15/200 - ID: 1021
================================================================================
Text: Arnav Sharma displays a preference for researching faculty profiles at Princeton University and Corn...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (694 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6738 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.213
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.366 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.461
      Reasoning: SOON: moderate ambiguity (entropy: 1.37 bits) (score: 0.46)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 210)

================================================================================
PROPOSITION 16/200 - ID: 1020
================================================================================
Text: Arnav Sharma is utilizing a chat interface (Dia) to seek specific academic guidance related to resea...
Confidence: 8/10

  [Step 1/6] Generating interpretations.../Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

    ✓ Generated 3 interpretations (645 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5135 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.216
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.959 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.407
      Reasoning: SOON: high ambiguity (entropy: 1.96 bits) + high confidence (8/10) (score: 0.41)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 211)

================================================================================
PROPOSITION 17/200 - ID: 1019
================================================================================
Text: Arnav Sharma is interested in the field of Natural Language Processing (NLP) and is exploring academ...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (704 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6722 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.249
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.227 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.396
      Reasoning: LATER: high ambiguity (entropy: 2.23 bits) + high confidence (8/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 212)

================================================================================
PROPOSITION 18/200 - ID: 1018
================================================================================
Text: Arnav Sharma is actively engaging in coursework for AP Computer Science A, specifically working on a...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (683 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6504 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.285
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.531 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.397
      Reasoning: LATER: high ambiguity (entropy: 2.53 bits) + high confidence (9/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 213)

================================================================================
PROPOSITION 19/200 - ID: 1017
================================================================================
Text: Arnav is utilizing AI tools or chat interfaces to enhance his research efficiency....
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (722 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6682 tokens)
  [Step 3/6] Clustering...
    ✓ Found 7 clusters (method: hdbscan)
      Silhouette: 0.226
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.781 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.530
      Reasoning: SOON: high ambiguity (entropy: 2.78 bits) (score: 0.53)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 214)

================================================================================
PROPOSITION 20/200 - ID: 1016
================================================================================
Text: Arnav is disregarding less academic or casual browsing in favor of focused research on educational a...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (670 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6127 tokens)
  [Step 3/6] Clustering...
    ✓ Found 2 clusters (method: hdbscan)
      Silhouette: 0.274
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.764 bits
      Ambiguous: False
      Interpretation: Low - Minor ambiguity, likely clear
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.292
      Reasoning: LATER: high confidence (8/10) (score: 0.29)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 215)

================================================================================
PROPOSITION 21/200 - ID: 1015
================================================================================
Text: Arnav is currently enrolled in an AP Computer Science A course and is preparing for assignments rela...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (670 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6140 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.335
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.403 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.564
      Reasoning: SOON: moderate ambiguity (entropy: 1.40 bits) + time-sensitive language (currently) (score: 0.56)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 216)

================================================================================
PROPOSITION 22/200 - ID: 1014
================================================================================
Text: Arnav prefers exploring academic faculty profiles at prestigious institutions such as Princeton and ...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (696 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6501 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.276
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.035 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.352
      Reasoning: LATER: high ambiguity (entropy: 2.04 bits) + high confidence (8/10) (score: 0.35)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 217)

================================================================================
PROPOSITION 23/200 - ID: 1013
================================================================================
Text: Arnav Sharma is actively researching opportunities for academic collaboration in the field of natura...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (617 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4912 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.211
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.834 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.364
      Reasoning: LATER: high ambiguity (entropy: 1.83 bits) + high confidence (9/10) (score: 0.36)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 218)

================================================================================
PROPOSITION 24/200 - ID: 1012
================================================================================
Text: Arnav Sharma appears to be less engaged with social platforms or notifications during his workflow....
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (644 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6298 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.373
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.227 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.528
      Reasoning: SOON: high ambiguity (entropy: 2.23 bits) (score: 0.53)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 219)

================================================================================
PROPOSITION 25/200 - ID: 1011
================================================================================
Text: Arnav Sharma is comparing academic resources and faculty between Princeton and Cornell University....
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (637 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5061 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.221
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.530 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.516
      Reasoning: SOON: high ambiguity (entropy: 1.53 bits) (score: 0.52)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 220)

================================================================================
PROPOSITION 26/200 - ID: 1010
================================================================================
Text: Arnav Sharma is focusing on coding challenges, specifically in Java programming....
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (664 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6269 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.267
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.907 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.393
      Reasoning: LATER: high ambiguity (entropy: 1.91 bits) + high confidence (8/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 221)

================================================================================
PROPOSITION 27/200 - ID: 1009
================================================================================
Text: Arnav Sharma is currently enrolled in an AP Computer Science A course....
Confidence: 10/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (627 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6001 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.310
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.156 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.451
